"Image Name","PID","Session Name","Session#","Mem Usage"
"System Idle Process","0","Services","0","8 K"
"System","4","Services","0","5,892 K"
"Registry","124","Services","0","89,196 K"
"smss.exe","500","Services","0","1,092 K"
"csrss.exe","708","Services","0","5,228 K"
"wininit.exe","800","Services","0","5,604 K"
"csrss.exe","808","Console","1","12,808 K"
"winlogon.exe","900","Console","1","10,592 K"
"services.exe","908","Services","0","10,800 K"
"lsass.exe","964","Services","0","32,616 K"
"svchost.exe","792","Services","0","49,520 K"
"fontdrvhost.exe","588","Services","0","3,568 K"
"fontdrvhost.exe","608","Console","1","9,592 K"
"svchost.exe","1088","Services","0","21,736 K"
"svchost.exe","1132","Services","0","9,052 K"
"svchost.exe","1236","Services","0","20,572 K"
"svchost.exe","1292","Services","0","4,140 K"
"dwm.exe","1376","Console","1","85,044 K"
"svchost.exe","1388","Services","0","15,900 K"
"svchost.exe","1432","Services","0","8,312 K"
"svchost.exe","1440","Services","0","11,616 K"
"svchost.exe","1528","Services","0","5,492 K"
"svchost.exe","1564","Services","0","7,124 K"
"svchost.exe","1632","Services","0","7,124 K"
"svchost.exe","1808","Services","0","11,292 K"
"WUDFHost.exe","1840","Services","0","7,300 K"
"svchost.exe","1872","Services","0","5,376 K"
"svchost.exe","1924","Services","0","15,736 K"
"NVDisplay.Container.exe","1972","Services","0","34,012 K"
"svchost.exe","1104","Services","0","9,656 K"
"svchost.exe","2092","Services","0","13,908 K"
"svchost.exe","2100","Services","0","5,084 K"
"svchost.exe","2108","Services","0","12,696 K"
"svchost.exe","2120","Services","0","7,204 K"
"svchost.exe","2224","Services","0","8,324 K"
"Memory Compression","2316","Services","0","898,284 K"
"svchost.exe","2336","Services","0","6,124 K"
"svchost.exe","2360","Services","0","8,696 K"
"svchost.exe","2552","Services","0","10,752 K"
"svchost.exe","2560","Services","0","7,080 K"
"svchost.exe","2568","Services","0","9,252 K"
"svchost.exe","2576","Services","0","11,044 K"
"svchost.exe","2584","Services","0","8,900 K"
"svchost.exe","2816","Services","0","9,988 K"
"svchost.exe","2964","Services","0","6,876 K"
"svchost.exe","2684","Services","0","8,948 K"
"svchost.exe","2896","Services","0","22,200 K"
"svchost.exe","3096","Services","0","7,776 K"
"svchost.exe","3420","Services","0","6,372 K"
"WmiPrvSE.exe","3460","Services","0","13,704 K"
"svchost.exe","3468","Services","0","15,984 K"
"dasHost.exe","3584","Services","0","15,432 K"
"svchost.exe","3664","Services","0","9,724 K"
"svchost.exe","3672","Services","0","8,200 K"
"svchost.exe","3732","Services","0","13,328 K"
"spoolsv.exe","3824","Services","0","13,548 K"
"svchost.exe","3868","Services","0","23,384 K"
"svchost.exe","3908","Services","0","19,696 K"
"WmiPrvSE.exe","3968","Services","0","26,972 K"
"svchost.exe","4196","Services","0","83,836 K"
"svchost.exe","4204","Services","0","65,692 K"
"svchost.exe","4212","Services","0","9,132 K"
"svchost.exe","4220","Services","0","16,488 K"
"svchost.exe","4236","Services","0","19,736 K"
"svchost.exe","4244","Services","0","4,848 K"
"svchost.exe","4252","Services","0","5,032 K"
"PnkBstrA.exe","4328","Services","0","7,060 K"
"MsMpEng.exe","4336","Services","0","312,496 K"
"agent_ovpnconnect.exe","4344","Services","0","11,376 K"
"windhawk.exe","4356","Services","0","7,620 K"
"MSI_ActiveX_Service.exe","4364","Services","0","30,112 K"
"nvcontainer.exe","4384","Services","0","36,344 K"
"ovpnhelper_service.exe","4408","Services","0","10,344 K"
"svchost.exe","4592","Services","0","5,888 K"
"ss_conn_service2.exe","4600","Services","0","7,924 K"
"WMIRegistrationService.exe","4608","Services","0","12,732 K"
"MpDefenderCoreService.exe","4616","Services","0","18,540 K"
"GamingApp_Service.exe","4624","Services","0","21,128 K"
"GamingHotkey_Service.exe","4644","Services","0","7,320 K"
"jhi_service.exe","4652","Services","0","5,860 K"
"BvSshServer.exe","4668","Services","0","50,688 K"
"IpOverUsbSvc.exe","4676","Services","0","16,764 K"
"ss_conn_service.exe","4688","Services","0","6,732 K"
"svchost.exe","4868","Services","0","4,496 K"
"svchost.exe","5056","Services","0","8,368 K"
"svchost.exe","5204","Services","0","8,876 K"
"svchost.exe","5212","Services","0","11,900 K"
"rundll32.exe","6460","Console","1","8,272 K"
"dllhost.exe","7860","Services","0","11,004 K"
"NVDisplay.Container.exe","7960","Console","1","57,092 K"
"svchost.exe","8088","Services","0","7,072 K"
"VideoCardMonitorII.exe","8484","Console","1","34,984 K"
"EyeRest.exe","8512","Console","1","42,860 K"
"TriggerModeMonitor.exe","8524","Console","1","35,804 K"
"windhawk.exe","7908","Console","1","13,260 K"
"sihost.exe","8456","Console","1","33,756 K"
"svchost.exe","8496","Console","1","31,164 K"
"svchost.exe","8812","Console","1","44,248 K"
"taskhostw.exe","8724","Console","1","22,448 K"
"svchost.exe","8884","Services","0","25,252 K"
"MSI_LED.exe","2668","Console","1","34,052 K"
"svchost.exe","5788","Services","0","6,576 K"
"explorer.exe","9444","Console","1","229,176 K"
"svchost.exe","9652","Services","0","15,752 K"
"svchost.exe","9948","Services","0","11,816 K"
"svchost.exe","5896","Services","0","27,300 K"
"WmiPrvSE.exe","10244","Services","0","10,592 K"
"nvcontainer.exe","10688","Console","1","79,664 K"
"svchost.exe","11100","Services","0","11,420 K"
"AggregatorHost.exe","10844","Services","0","10,928 K"
"syncthing.exe","11004","Console","1","5,772 K"
"conhost.exe","11012","Console","1","2,360 K"
"svchost.exe","10504","Console","1","35,928 K"
"PowerToys.exe","10996","Console","1","31,212 K"
"NVIDIA Web Helper.exe","11712","Console","1","9,920 K"
"StartMenuExperienceHost.exe","11748","Console","1","133,860 K"
"conhost.exe","11892","Console","1","1,976 K"
"svchost.exe","11940","Services","0","23,280 K"
"RuntimeBroker.exe","12116","Console","1","45,104 K"
"SearchApp.exe","12012","Console","1","106,576 K"
"NisSrv.exe","12404","Services","0","13,908 K"
"RuntimeBroker.exe","12920","Console","1","53,220 K"
"MenuTools.exe","8968","Console","1","1,440 K"
"svchost.exe","14056","Services","0","19,064 K"
"MenuTools64.exe","11616","Console","1","1,164 K"
"BssCtrl.exe","14016","Console","1","7,884 K"
"RuntimeBroker.exe","8080","Console","1","38,576 K"
"TextInputHost.exe","13020","Console","1","63,028 K"
"syncthing.exe","13176","Console","1","34,816 K"
"PowerToys.AlwaysOnTop.exe","8640","Console","1","13,652 K"
"Microsoft.CmdPal.UI.exe","13400","Console","1","155,804 K"
"PowerToys.ColorPickerUI.exe","13996","Console","1","66,336 K"
"PowerToys.FancyZones.exe","8176","Console","1","27,480 K"
"SecurityHealthSystray.exe","14344","Console","1","10,488 K"
"SecurityHealthService.exe","14384","Services","0","15,472 K"
"RtkNGUI64.exe","14644","Console","1","29,128 K"
"PowerToys.KeyboardManagerEngine.exe","14676","Console","1","2,468 K"
"PowerToys.Peek.UI.exe","14768","Console","1","15,640 K"
"PowerToys.PowerLauncher.exe","14868","Console","1","98,064 K"
"PowerToys.PowerOCR.exe","14920","Console","1","21,216 K"
"steam.exe","14668","Console","1","141,956 K"
"steamwebhelper.exe","2388","Console","1","454,144 K"
"SteamService.exe","3688","Services","0","13,860 K"
"steamwebhelper.exe","8368","Console","1","17,856 K"
"RemoteServerWin.exe","1588","Console","1","17,140 K"
"steamwebhelper.exe","15244","Console","1","32,940 K"
"GoogleDriveFS.exe","9108","Console","1","17,000 K"
"crashpad_handler.exe","15460","Console","1","8,672 K"
"steamwebhelper.exe","15840","Console","1","20,728 K"
"svchost.exe","16692","Services","0","10,980 K"
"KeePass.exe","14004","Console","1","59,884 K"
"msedge.exe","18108","Console","1","641,464 K"
"steamwebhelper.exe","18316","Console","1","23,884 K"
"msedge.exe","17496","Console","1","13,856 K"
"msedge.exe","13104","Console","1","82,548 K"
"msedge.exe","17324","Console","1","26,944 K"
"msedge.exe","18744","Console","1","28,844 K"
"CompPkgSrv.exe","19100","Console","1","9,148 K"
"EarTrumpet.exe","19320","Console","1","83,728 K"
"AcrobatNotificationClient.exe","19392","Console","1","26,456 K"
"TranslucentTB.exe","13764","Console","1","51,904 K"
"PAD.Console.Host.exe","19928","Console","1","288,668 K"
"dllhost.exe","20084","Console","1","19,308 K"
"RuntimeBroker.exe","20128","Console","1","8,916 K"
"PhoneExperienceHost.exe","1280","Console","1","360,308 K"
"rundll32.exe","5020","Console","1","15,204 K"
"rundll32.exe","20552","Console","1","4,496 K"
"rundll32.exe","20576","Console","1","14,860 K"
"PAD.AutomationServer.exe","20872","Console","1","87,880 K"
"RuntimeBroker.exe","21024","Console","1","9,332 K"
"svchost.exe","21108","Services","0","27,320 K"
"RadBuildStatus.exe","16724","Console","1","23,308 K"
"PAD.BridgeToUIAutomation2.exe","19312","Console","1","31,648 K"
"conhost.exe","18608","Console","1","5,916 K"
"RadMeter.exe","11804","Console","1","15,700 K"
"RadSwitch.exe","12396","Console","1","19,436 K"
"RadWndResizer.exe","8976","Console","1","12,776 K"
"svchost.exe","16720","Services","0","8,188 K"
"RuntimeBroker.exe","20348","Console","1","20,856 K"
"msedge.exe","23144","Console","1","16,244 K"
"ShellExperienceHost.exe","18712","Console","1","81,684 K"
"RuntimeBroker.exe","12400","Console","1","37,124 K"
"msedge.exe","3208","Console","1","27,968 K"
"svchost.exe","22384","Services","0","19,652 K"
"LMS.exe","18620","Services","0","11,984 K"
"svchost.exe","22200","Services","0","10,648 K"
"svchost.exe","11984","Services","0","9,296 K"
"svchost.exe","16344","Services","0","11,448 K"
"svchost.exe","13896","Console","1","26,976 K"
"SystemSettings.exe","3216","Console","1","3,100 K"
"ApplicationFrameHost.exe","21136","Console","1","34,056 K"
"svchost.exe","15612","Services","0","7,480 K"
"UserOOBEBroker.exe","20724","Console","1","10,028 K"
"taskhostw.exe","9728","Console","1","45,144 K"
"RuntimeBroker.exe","7792","Console","1","19,060 K"
"dllhost.exe","9220","Console","1","14,916 K"
"OpenVPNConnect.exe","10792","Console","1","88,468 K"
"OpenVPNConnect.exe","22388","Console","1","70,092 K"
"OpenVPNConnect.exe","15204","Console","1","41,824 K"
"OpenVPNConnect.exe","20596","Console","1","93,344 K"
"svchost.exe","13068","Services","0","9,396 K"
"Video.UI.exe","18632","Console","1","22,052 K"
"RuntimeBroker.exe","3904","Console","1","9,204 K"
"svchost.exe","22420","Console","1","8,620 K"
"SystemSettingsBroker.exe","15356","Console","1","15,224 K"
"svchost.exe","12644","Services","0","12,072 K"
"msedge.exe","5244","Console","1","26,356 K"
"pwahelper.exe","22964","Console","1","19,376 K"
"msedge.exe","18292","Console","1","946,484 K"
"svchost.exe","13616","Services","0","11,080 K"
"svchost.exe","23960","Services","0","8,424 K"
"rundll32.exe","24548","Console","1","10,596 K"
"msedge.exe","10320","Console","1","164,020 K"
"svchost.exe","15296","Services","0","23,144 K"
"YourPhoneAppProxy.exe","5596","Console","1","82,168 K"
"dllhost.exe","22748","Console","1","10,312 K"
"taskhostw.exe","7772","Console","1","31,920 K"
"msedge.exe","19200","Console","1","31,172 K"
"MoUsoCoreWorker.exe","10400","Services","0","60,436 K"
"svchost.exe","12520","Services","0","7,916 K"
"svchost.exe","1060","Services","0","9,280 K"
"Maps.exe","21320","Console","1","14,688 K"
"RuntimeBroker.exe","9244","Console","1","15,040 K"
"svchost.exe","9228","Services","0","6,548 K"
"steamwebhelper.exe","13060","Console","1","643,596 K"
"DbxSvc.exe","9400","Services","0","8,240 K"
"Dropbox.exe","16084","Console","1","400,580 K"
"Dropbox.exe","23116","Console","1","11,888 K"
"Dropbox.exe","13572","Console","1","13,056 K"
"Dropbox.exe","24744","Console","1","25,920 K"
"Dropbox.exe","17632","Console","1","98,864 K"
"Dropbox.exe","23096","Console","1","42,136 K"
"Dropbox.exe","21364","Console","1","42,032 K"
"msedge.exe","10344","Console","1","29,948 K"
"msedge.exe","10004","Console","1","30,180 K"
"ctfmon.exe","4948","Console","1","23,808 K"
"MediaFlyout.exe","26504","Console","1","79,808 K"
"WindowsPackageManagerServer.exe","26952","Console","1","36,492 K"
"SearchIndexer.exe","26376","Services","0","65,968 K"
"armsvc.exe","7320","Services","0","19,564 K"
"msedge.exe","16924","Console","1","234,496 K"
"nvcontainer.exe","7128","Services","0","30,384 K"
"msedge.exe","4520","Console","1","53,900 K"
"cmd.exe","26028","Console","1","8,204 K"
"conhost.exe","3256","Console","1","10,144 K"
"PAD.BrowserNativeMessageHost.exe","4564","Console","1","67,524 K"
"msedge.exe","24868","Console","1","40,556 K"
"msedge.exe","16052","Console","1","43,124 K"
"msedge.exe","13092","Console","1","26,136 K"
"msedge.exe","4932","Console","1","36,404 K"
"msedge.exe","3336","Console","1","34,552 K"
"msedge.exe","16264","Console","1","23,096 K"
"msedge.exe","18052","Console","1","21,244 K"
"msedge.exe","23336","Console","1","45,792 K"
"msedge.exe","18448","Console","1","44,796 K"
"msedge.exe","8988","Console","1","25,264 K"
"msedge.exe","12444","Console","1","43,296 K"
"msedge.exe","6624","Console","1","25,348 K"
"msedge.exe","22804","Console","1","30,860 K"
"msedge.exe","11936","Console","1","27,856 K"
"msedge.exe","26280","Console","1","34,836 K"
"upc.exe","21576","Console","1","116,556 K"
"UplayWebCore.exe","13148","Console","1","17,792 K"
"UplayWebCore.exe","27300","Console","1","28,288 K"
"UplayWebCore.exe","7836","Console","1","44,912 K"
"UplayWebCore.exe","22596","Console","1","179,380 K"
"UplayWebCore.exe","25764","Console","1","22,780 K"
"audiodg.exe","6656","Services","0","18,996 K"
"msedge.exe","13424","Console","1","106,632 K"
"UplayWebCore.exe","516","Console","1","31,852 K"
"steamwebhelper.exe","4080","Console","1","103,920 K"
"Dropbox.exe","9816","Console","1","62,092 K"
"nvcontainer.exe","27004","Console","1","52,388 K"
"mstsc.exe","3680","Console","1","106,984 K"
"msedge.exe","25120","Console","1","815,568 K"
"pwahelper.exe","28948","Console","1","14,484 K"
"msedge.exe","25416","Console","1","40,856 K"
"msedge.exe","5280","Console","1","44,700 K"
"msedge.exe","2212","Console","1","25,800 K"
"CalculatorApp.exe","28036","Console","1","2,400 K"
"RuntimeBroker.exe","23996","Console","1","7,580 K"
"WindowsTerminal.exe","29224","Console","1","79,240 K"
"OpenConsole.exe","13860","Console","1","10,184 K"
"cmd.exe","25088","Console","1","17,364 K"
"RadNotepad.exe","5536","Console","1","72,792 K"
"msedge.exe","2952","Console","1","112,376 K"
"msedge.exe","8568","Console","1","53,124 K"
"msedge.exe","20540","Console","1","88,712 K"
"msedge.exe","6236","Console","1","66,220 K"
"msedge.exe","20884","Console","1","50,600 K"
"msedge.exe","2524","Console","1","50,716 K"
"msedge.exe","22780","Console","1","55,644 K"
"msedge.exe","5004","Console","1","67,900 K"
"msedge.exe","7208","Console","1","50,072 K"
"msedge.exe","20840","Console","1","52,904 K"
"msedge.exe","27496","Console","1","52,680 K"
"msedge.exe","10060","Console","1","51,076 K"
"msedge.exe","3852","Console","1","71,424 K"
"msedge.exe","29056","Console","1","29,756 K"
"msedge.exe","19944","Console","1","44,396 K"
"msedge.exe","24728","Console","1","18,212 K"
"msedge.exe","6672","Console","1","35,368 K"
"msedge.exe","27628","Console","1","9,236 K"
"msedge.exe","23456","Console","1","22,012 K"
"msedge.exe","15260","Console","1","32,324 K"
"msedge.exe","6836","Console","1","30,956 K"
"msedge.exe","17056","Console","1","33,232 K"
"msedge.exe","14188","Console","1","9,060 K"
"msedge.exe","23152","Console","1","9,084 K"
"msedge.exe","20784","Console","1","31,172 K"
"msedge.exe","29200","Console","1","30,496 K"
"msedge.exe","16168","Console","1","30,616 K"
"msedge.exe","28088","Console","1","36,880 K"
"OneDrive.exe","28136","Console","1","128,012 K"
"msedge.exe","26848","Console","1","129,512 K"
"WhatsApp.exe","29652","Console","1","28,312 K"
"RuntimeBroker.exe","30268","Console","1","23,076 K"
"GoogleDriveFS.exe","9476","Console","1","88,636 K"
"GoogleDriveFS.exe","16224","Console","1","60,576 K"
"conhost.exe","20364","Console","1","14,136 K"
"GoogleDriveFS.exe","30308","Console","1","25,360 K"
"GoogleDriveFS.exe","6920","Console","1","34,164 K"
"GoogleDriveFS.exe","30656","Console","1","31,620 K"
"GoogleDriveFS.exe","29116","Console","1","61,936 K"
"steamwebhelper.exe","30004","Console","1","77,720 K"
"msedge.exe","27704","Console","1","129,144 K"
"msedge.exe","28188","Console","1","35,068 K"
"AdobeCollabSync.exe","7876","Console","1","20,464 K"
"AdobeCollabSync.exe","19716","Console","1","32,952 K"
"devenv.exe","4396","Console","1","850,908 K"
"Microsoft.ServiceHub.Controller.exe","436","Console","1","82,848 K"
"ServiceHub.VSDetouredHost.exe","14192","Console","1","114,336 K"
"PerfWatson2.exe","29872","Console","1","71,656 K"
"ServiceHub.IdentityHost.exe","5764","Console","1","163,252 K"
"ServiceHub.IndexingService.exe","30660","Console","1","91,620 K"
"ServiceHub.IntellicodeModelService.exe","2736","Console","1","55,252 K"
"vshost.exe","15380","Console","1","1,512 K"
"ServiceHub.ThreadedWaitDialog.exe","744","Console","1","135,372 K"
"vcpkgsrv.exe","19824","Console","1","119,648 K"
"svchost.exe","24276","Services","0","21,772 K"
"svchost.exe","25364","Services","0","12,364 K"
"svchost.exe","18236","Services","0","9,444 K"
"svchost.exe","12632","Services","0","6,564 K"
"svchost.exe","16932","Services","0","7,648 K"
"SearchProtocolHost.exe","740","Console","1","8,708 K"
"SearchFilterHost.exe","10104","Services","0","8,260 K"
"msedge.exe","28052","Console","1","34,404 K"
"smartscreen.exe","14440","Console","1","9,644 K"
"ServiceHub.Host.dotnet.x64.exe","17764","Console","1","81,156 K"
"OpenConsole.exe","7740","Console","1","10,304 K"
"cmd.exe","7728","Console","1","8,432 K"
"tasklist.exe","28832","Console","1","10,024 K"
"git.exe","25836","Console","1","2,016 K"
"conhost.exe","23748","Console","1","2,356 K"
